"source","destination","materialized_utc"
"C:\Tesi\Tesi_QGIS\00_originali\R06_21","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\01_RAW\ISTAT\R06_21","2026-09-10T09:47:28.3646968Z"
"C:\Tesi\Tesi_QGIS\00_originali\rete_stradale\osm\nord-est_2026-08-03.osm.pbf","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\01_RAW\OSM\nord-est_2026-08-03.osm.pbf","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\01_progetto\Tesi_FVG.qgz","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\05_CONFIG\QGIS\Tesi_FVG.qgz","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\03_output_temporanei\fase_5_6_osm_operativo\build_b1\build_osm_topology_raw_v01.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\OSM_5_6\build_b1\build_osm_topology_raw_v01.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\03_output_temporanei\fase_5_6_osm_operativo\build_b2\build_osm_directed_edges_v01.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\OSM_5_6\build_b2\build_osm_directed_edges_v01.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\03_output_temporanei\fase_5_6_osm_operativo\build_b2\repair_b2_directionality_v02.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\OSM_5_6\build_b2\repair_b2_directionality_v02.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\03_output_temporanei\fase_5_6_osm_operativo\build_b3\qa_osm_core_connectivity_v01.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\OSM_5_6\build_b3\qa_osm_core_connectivity_v01.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\03_output_temporanei\fase_5_6_osm_operativo\build_b4\compile_osm_turn_restrictions_v01.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\OSM_5_6\build_b4\compile_osm_turn_restrictions_v01.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\03_output_temporanei\fase_5_6_osm_operativo\build_b5\build_osm_turn_aware_state_graph_v01.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\OSM_5_6\build_b5\build_osm_turn_aware_state_graph_v01.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\03_output_temporanei\fase_5_6_osm_operativo\gamma_osm\materialize_gamma_osm_v01.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\OSM_5_6\gamma\materialize_gamma_osm_v01.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\03_output_temporanei\fase_5_6_osm_operativo\gamma_osm\freeze_gamma_osm_v01.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\OSM_5_6\gamma\freeze_gamma_osm_v01.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\script_python_console\fase_5_7_A0_preflight.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\OD_PATHS_5_7\fase_5_7_A0_preflight.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\script_python_console\fase_5_7_A1_cost_contract_regression.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\OD_PATHS_5_7\fase_5_7_A1_cost_contract_regression.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\script_python_console\fase_5_7_B1_full_path_materialization.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\OD_PATHS_5_7\fase_5_7_B1_full_path_materialization.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\script_python_console\fase_5_7_B2_canonical_candidate.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\OD_PATHS_5_7\fase_5_7_B2_canonical_candidate.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\script_python_console\fase_5_7_B3_final_freeze.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\OD_PATHS_5_7\fase_5_7_B3_final_freeze.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\script_python_console\freeze_g_osm_operativo_v01.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\OD_PATHS_5_7\freeze_g_osm_operativo_v01.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Gravity_v0\materialize_gravity_territorial_inputs_v01.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\GRAVITY\materialize_gravity_territorial_inputs_v01.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\fase_5_8D_preflight.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\ANAS_5_8\fase_5_8D_preflight.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\fase_5_8D_spatial_match.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\ANAS_5_8\fase_5_8D_spatial_match.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\fase_5_8D_edge_lookup_final.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\ANAS_5_8\fase_5_8D_edge_lookup_final.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\fase_5_8D_promote_canonical.py","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\02_CODE\ANAS_5_8\fase_5_8D_promote_canonical.py","2026-09-10T09:47:28.3722631Z"
"C:\Tesi\Tesi_QGIS\02_package\anas_calibration_v0\ANAS_5_8D_calibration_mapping_v01.csv","C:\Users\andrea.visentin\OneDrive - D.B.A. PROGETTI SPA\Bridge\TESI_BASELINE_TRANSFER\03_CANONICAL_DATA\ANAS\ANAS_5_8D_calibration_mapping_v01.csv","2026-09-10T09:47:28.3722631Z"
