"source","destination","materialized_utc"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Prompt\Visualizzazioni jupyter e latex\Notebook\Tesi_FRLM_FVG_v0.29.ipynb","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\00_NOTEBOOK\Tesi_FRLM_FVG.ipynb","2026-09-10T07:42:50.9116811Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ACI\Autoritratto-2024-Parco-Veicolare.zip","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ACI\Autoritratto-2024-Parco-Veicolare.zip","2026-09-10T07:42:50.9466864Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ANAS\Dati storici CSV","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ANAS\Dati storici CSV","2026-09-10T07:42:50.9476779Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ANAS\2025.04.08_ListaPostazioni.pdf","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ANAS\2025.04.08_ListaPostazioni.pdf","2026-09-10T07:42:50.9486806Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ANAS\2025.04.08_ListaTratte.pdf","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ANAS\2025.04.08_ListaTratte.pdf","2026-09-10T07:42:50.9496792Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ISTAT\Confini_unit_amministrative\Limiti01012026.zip","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ISTAT\Confini\Limiti01012026.zip","2026-09-10T07:42:50.9506848Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ISTAT\Basi territoriali e variabili censuarie\Descrizione-dei-dati-Basi-territoriali.pdf","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ISTAT\Territorio\Descrizione-dei-dati-Basi-territoriali.pdf","2026-09-10T07:42:50.9516787Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ISTAT\Matrice pendolarismo per lavoro 2021\matrix_pendoLAVORO_2021\matrix_pendoLAVORO_2021.txt","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ISTAT\Pendolarismo\matrix_pendoLAVORO_2021.txt","2026-09-10T07:42:50.9526820Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ISTAT\Matrice pendolarismo per lavoro 2021\leggimi_file_matrix_pendoLAVORO_2021.doc","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ISTAT\Pendolarismo\leggimi_file_matrix_pendoLAVORO_2021.doc","2026-09-10T07:42:50.9536772Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ISTAT\Matrice pendolarismo per lavoro 2021\README_MatricePendolarismo.pdf","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ISTAT\Pendolarismo\README_MatricePendolarismo.pdf","2026-09-10T07:42:50.9546824Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ISTAT\Matrici delle distanze 2021\Friuli\Matrici delle distanze 2021.xlsx","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ISTAT\Distanze\Matrici delle distanze 2021.xlsx","2026-09-10T07:42:50.9556796Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ISTAT\Matrici delle distanze 2021\Friuli\R06_GO.csv","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ISTAT\Distanze\R06_GO.csv","2026-09-10T07:42:50.9566825Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ISTAT\Matrici delle distanze 2021\Friuli\R06_PN.csv","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ISTAT\Distanze\R06_PN.csv","2026-09-10T07:42:50.9576742Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ISTAT\Matrici delle distanze 2021\Friuli\R06_TS.csv","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ISTAT\Distanze\R06_TS.csv","2026-09-10T07:42:50.9586810Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ISTAT\Matrici delle distanze 2021\Friuli\R06_UD.csv","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ISTAT\Distanze\R06_UD.csv","2026-09-10T07:42:50.9596827Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ISTAT\Matrici delle distanze 2021\nota-tecnica-matrici-distanze-maggio2023.pdf","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ISTAT\Distanze\nota-tecnica-matrici-distanze-maggio2023.pdf","2026-09-10T07:42:50.9606824Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ISTAT\DCSC_Occupancy_in_collective_accommodation\2_dati_comunali.xlsx","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ISTAT\Turismo\2_dati_comunali.xlsx","2026-09-10T07:42:50.9616776Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\ISTAT\DCSC Capacity of tourist accommodation municipal.zip","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\ISTAT\Turismo\DCSC Capacity of tourist accommodation municipal.zip","2026-09-10T07:42:50.9626846Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\SITUAS\FVG_Elenco_dei_codici_e_delle_denominazioni_delle_unit_territoriali_FVG.csv","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\SITUAS\FVG_Elenco_dei_codici_e_delle_denominazioni_delle_unit_territoriali_FVG.csv","2026-09-10T07:42:50.9636780Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\SITUAS\ITA_Elenco_dei_codici_e_delle_denominazioni_delle_unit_territoriali_ITA.csv","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\SITUAS\ITA_Elenco_dei_codici_e_delle_denominazioni_delle_unit_territoriali_ITA.csv","2026-09-10T07:42:50.9646816Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\IRDAT_FVG\COMUNI_FVG_Sh_6708","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\IRDAT\COMUNI_FVG_Sh_6708","2026-09-10T07:42:50.9646816Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\IRDAT_FVG\GSFVG_sh_6708","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\IRDAT\GSFVG_sh_6708","2026-09-10T07:42:50.9656774Z"
"C:\Users\visen\OneDrive\Università\UniUD\Tesi\Ricerca bibliografica\Dataset - Dati grezzi\GDO\CV-LR-29-2005_V.pdf","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\01_RAW\GDO\CV-LR-29-2005_V.pdf","2026-09-10T07:42:50.9666834Z"
"C:\dev\Tesi\Elaborazione Dati ISTAT\elaborazione_flussi.ipynb","C:\Users\visen\OneDrive\Università\UniUD\Tesi\TESI_BASELINE_SAFE\02_CODE\ISTAT\elaborazione_flussi.ipynb","2026-09-10T07:42:50.9676780Z"
