"artifact_id","phase","name","artifact_status","storage_root","logical_relative_path","version","source","producer","date","sha256","size_bytes","preservation_status","note"
"F57_OD_PATH_SYSTEM_OSM_V01","5.7","OD path system OSM light — canonical package","FROZEN","TESI_BASELINE_SAFE","04_FROZEN_CHECKPOINTS\OD_PATHS_5_7\od_paths_osm_light","v01","G_OSM_operativo; Gamma_OSM; TIME_B5; PRODUCT-LAMBDA","Fase 5.7 path materialization pipeline; exact script filename not recovered from notebook v0.36","2026-08-24","","2545550680","VERIFIED","Canonical frozen package; 9 files / 2,545,550,680 bytes. All canonical members verified against OSM_OD_PATHS_manifest_v01 on 2026-09-17. Do not modify in place."
"F57_OD_PATHS_MANIFEST_V01","5.7","OD path system OSM — canonical manifest","FROZEN","TESI_BASELINE_SAFE","04_FROZEN_CHECKPOINTS\OD_PATHS_5_7\od_paths_osm_light\OSM_OD_PATHS_manifest_v01.json","v01","F57_OD_PATH_SYSTEM_OSM_V01","Fase 5.7 consolidation/freeze pipeline; exact script filename not recovered from notebook v0.36","2026-08-24","9c3279c604685dbb8ebf52d18910658efc5fb7fe0ab1069d36d313476abb8fff","4128","VERIFIED","Canonical integrity inventory for frozen Phase 5.7 package; manifest hash and all listed canonical members verified 2026-09-17."
"H60_HEAVY_OD_SPETH_PACKAGE_V01","6.0","Heavy OD + path flows Speth FVG — canonical delivery package","FROZEN","TESI_THESIS_STORAGE","04_FROZEN_CHECKPOINTS\HEAVY_6_0\HEAVY_0B_delivery_v01.zip","v01","Speth et al. 2022 / ETISplus; corrected E4-E5 routing; ANAS Heavy sanity check","02_CODE/HEAVY_0B/build_heavy_operational_artifacts.py","2026-09-15","24bab0bde58e6f8fc83833ff177464b2e4ded4ae1a6b91894d3542506f9350bb","9421597","VERIFIED","Frozen preservation copy created 2026-09-17 from the verified source ZIP; SHA256 and size match. Original source copy retained under TESI_THESIS_STORAGE\01_RAW\LEGACY_DATASET_COLLECTION\Synthetic European road freight transport flow data based on ETISplus."
"F56_G_OSM_OPERATIVO_V01","5.6","G_OSM operational backbone — canonical frozen spatial artifact","FROZEN","TESI_THESIS_STORAGE","04_FROZEN_CHECKPOINTS\RECOVERED_BASELINE\OSM_5_6\grafo_operativo_osm\G_OSM_operativo_v01.gpkg","v01","OSM operational graph Phase 5.6","02_CODE/OD_PATHS_5_7/freeze_g_osm_operativo_v01.py","2026-08-24","f1d87245d1bc28f3ecab16e126514f8a3ab718b73ce7bd244db2f12628697ef3","244686848","VERIFIED","Recovered byte-identical frozen mirror on 2026-09-17 from Dirty input snapshot. The copy in TESI_BASELINE_SAFE has hash EB2953DF... and was NOT overwritten; see 06_GOVERNANCE/INCIDENT_G_OSM_5_6_PRESERVATION_20260917.md."
"F56_G_OSM_FINAL_MANIFEST_V01","5.6","G_OSM operational backbone — final manifest","FROZEN","TESI_BASELINE_SAFE","04_FROZEN_CHECKPOINTS\OSM_5_6\grafo_operativo_osm\G_OSM_FINAL_manifest_v01.json","v01","F56_G_OSM_OPERATIVO_V01 and Phase 5.6 computational artifacts","02_CODE/OD_PATHS_5_7/freeze_g_osm_operativo_v01.py","2026-08-24","c4ea80c9c660f6a513b20400d0c3edb2f9e6ec10c3364f0a4b0beed91af55da3","13094","VERIFIED","Manifest preserved and verified. All listed computational/gate artifacts match except the mismatched SAFE GPKG materialization; expected GPKG bytes are preserved by F56_G_OSM_OPERATIVO_V01 recovery mirror. See INCIDENT_G_OSM_5_6_PRESERVATION_20260917.md."
"F56_GAMMA_OSM_PACKAGE_V01","5.6","Gamma_OSM municipal access system — canonical frozen package","FROZEN","TESI_BASELINE_SAFE","04_FROZEN_CHECKPOINTS\OSM_5_6\accessi_comunali_osm_light","v01","G_OSM_operativo v01; K=3; EXP_REL_300","02_CODE/OSM_5_6/gamma/freeze_gamma_osm_v01.py","2026-08-21","","","VERIFIED","Logical package. All 12 member hashes listed in Gamma_OSM_FINAL_manifest_v01 verified 2026-09-17."
"F56_GAMMA_OSM_FINAL_MANIFEST_V01","5.6","Gamma_OSM municipal access system — final manifest","FROZEN","TESI_BASELINE_SAFE","04_FROZEN_CHECKPOINTS\OSM_5_6\accessi_comunali_osm_light\Gamma_OSM_FINAL_manifest_v01.json","v01","F56_GAMMA_OSM_PACKAGE_V01","02_CODE/OSM_5_6/gamma/freeze_gamma_osm_v01.py","2026-08-21","31ee2d78cd06c75cdf07014a8cecac4af2c58adeb26ec7285362ab4c02b11416","2676","VERIFIED","Canonical manifest; all 12 listed member hashes verified 2026-09-17."
"QGIS_LIGHT_PRESENTATION_V01","PRESENTATION","Light thesis presentation — active QGIS project","CURRENT","Tesi_QGIS","01_progetto\Tesi_FVG_PRESENTAZIONE.qgz","v01","Selective materialization from RECOVERY_QGIS_PC_AZIENDALE_20260917; verified Light frozen/canonical sources","QGIS recovery and datasource remap 2026-09-17","2026-09-17","","","N/A","Active presentation project. Datasources remapped to current TESI_BASELINE_SAFE/TESI_THESIS_STORAGE locations; validation found 0 missing file/layer references on 2026-09-17. CURRENT, not frozen."
"QGIS_HEAVY_SPETH_PRESENTATION_V02","6.0 / PRESENTATION","Heavy Speth presentation — active QGIS project","CURRENT","Tesi_QGIS","01_progetto\HEAVY_SPETH_FVG_PRESENTATION_v02.qgz","v02","Selective materialization from RECOVERY_QGIS_PC_AZIENDALE_20260917; H60_HEAVY_OD_SPETH_PACKAGE_V01","QGIS recovery and datasource remap 2026-09-17","2026-09-17","","","N/A","Active Heavy presentation project. Datasources remapped to current storage; validation found 0 missing file/layer references on 2026-09-17. CURRENT, not frozen."
"RECOVERY_QGIS_PC_AZIENDALE_20260917","RECOVERY","Company-PC QGIS recovery archive","HISTORICAL_NON_AUTHORITATIVE","90_ARCHIVE","RECOVERY_PC_AZIENDALE\RECOVERY_QGIS_PC_AZIENDALE_20260917.zip","20260917","Recovered QGIS workspace from company PC","Recovery capture 2026-09-17","2026-09-17","2e0ea4da106c1e9b59cd67cf427fde7495d05a85cf4c66d4130bea4e45f086c4","1699189953","VERIFIED","Original recovery ZIP retained intact as historical/non-authoritative evidence and rollback source. Selected QGIS projects/data were materialized separately; archive itself is not promoted to canonical status."
