gateway_id,gateway_name,IE_OD_count,EI_OD_count,IE_raw_commuters,EI_raw_commuters,IE_commuting_daily,EI_commuting_daily,TOTAL_commuting_daily,IE_share_of_regional_total,EI_share_of_regional_total,TOTAL_share_of_bidirectional_commuting,number_of_physical_crossings_used
A1V03,Brugnera-Prata/Livenza,305,291,3396.0,3367.0,1455.3557999999996,1442.9278499999996,2898.2836499999994,0.23488725964863735,0.23288144971641989,0.23388435468252863,5
VE03,A28 west / Sacile-Cordignano,672,804,2463.0,2958.0,1055.5186499999954,1267.6509000000012,2323.169549999997,0.17035551251901987,0.20459261308618085,0.18747406280260037,5
VE04,SS13 / Sacile group,249,149,1989.0,1538.0,852.3859499999976,659.1098999999988,1511.4958499999964,0.13757089500622452,0.10637709226725668,0.12197399363674061,3
VE02,A28 south / Portogruaro-Sesto,396,367,1483.0,1437.0,635.5396499999958,615.8263499999963,1251.3659999999923,0.1025729699820162,0.099391340434361,0.10098215520818861,6
VE05,SS14 Latisana-Fossalta,180,178,1391.0,1383.0,596.1130499999988,592.6846499999988,1188.7976999999976,0.09620971088670612,0.09565638400885303,0.09593304744777957,1
VE01,A4 regional boundary,624,699,1212.0,1318.0,519.402599999995,564.8288999999938,1084.231499999989,0.08382902199474258,0.09116060312629586,0.08749481256051923,3
A1V05,Cordovado/SR463,212,151,1077.0,1017.0,461.54835,435.83535000000006,897.3837000000001,0.07449163093097247,0.07034167934707429,0.07241665513902339,5
A1V04,Postumia/SR53,119,120,965.0,961.0,413.55074999999965,411.83654999999953,825.3872999999992,0.06674505464102913,0.06646839120210256,0.06660672292156584,4
VE06,SR251 Erto-Bellunese,42,41,203.0,202.0,86.99565000000004,86.56710000000004,173.56275000000008,0.014040669525522208,0.013971503665790572,0.01400608659565639,1
A1V02,SR355 Sappada,47,47,130.0,130.0,55.711499999999994,55.711499999999994,111.42299999999999,0.00899156176511274,0.00899156176511274,0.00899156176511274,1
A1V06,Bevazzana-Lignano,9,8,95.0,93.0,40.712250000000004,39.85515,80.5674,0.006570756674505464,0.006432424955042191,0.006501590814773828,1
A1V01,SS52 Passo Mauria,40,40,54.0,54.0,23.141700000000014,23.141700000000014,46.28340000000003,0.0037349564255083714,0.0037349564255083714,0.0037349564255083714,1
